Namesch,Code,Gender,Date ,Math,English,Mhw ,Mcomp,Mgrade,MConseq,Ehw,Ecomp,Egrade,Econseq,Comments
6,31,F,1/25/2016,1,1,1,4,,2,1,4,,2,
6,32,F,1/25/2016,1,1,1,4,,2,1,4,,2,
6,33,F,1/25/2016,1,1,1,4,,2,1,4,,2,
6,34,F,1/25/2016,1,1,1,4,,2,1,4,,2,
6,35,F,1/25/2016,1,1,1,4,,2,1,4,,2,
6,36,M,1/25/2016,1,1,5,,,2,5,,,2,Left books home
6,37,M,1/25/2016,1,1,5,,,2,5,,,2,Left books home
6,38,M,1/25/2016,1,1,5,,,2,5,,,2,Left books home
6,39,M,1/25/2016,1,1,2,1,,2,1,4,,2,
6,40,M,1/25/2016,1,1,5,,,2,1,3,,2,Left books home
6,41,M,1/25/2016,1,1,5,,,2,5,,,2,Left books home
6,42,M,1/25/2016,1,1,1,4,,2,1,4,,2,
6,43,F,1/25/2016,1,1,5,,,2,5,,,2,
6,44,F,1/25/2016,1,1,1,,D,2,1,,C,2,
6,45,F,1/25/2016,1,1,1,,D,2,1,,C,2,
6,46,M,1/25/2016,1,1,5,,,2,5,,,2,
6,47,M,1/25/2016,1,1,1,,A,2,1,,A,2,
6,48,M,1/25/2016,1,1,1,,A,2,1,,A,2,
6,49,M,1/25/2016,1,1,5,,,2,5,,,2,
6,50,M,1/25/2016,1,1,1,,D,2,1,,C,2,
6,51,M,1/25/2016,1,1,5,,,2,5,,,2,
6,52,M,1/25/2016,1,1,1,,A,2,1,,A,2,
6,53,M,1/25/2016,1,1,1,,A,2,1,,A,2,
6,54,M,1/25/2016,1,1,1,,A,2,1,,A,2,
6,55,M,1/25/2016,1,1,1,,A,2,1,,A,2,
6,56,M,1/25/2016,1,1,5,,,2,5,,,2,
6,57,M,1/25/2016,1,1,1,,C,2,1,,A,2,
6,31,F,1/26/2016,1,2,1,4,,2,7,,,2,
6,32,F,1/26/2016,1,2,1,4,,2,7,,,2,
6,33,F,1/26/2016,1,2,1,4,,2,7,,,2,
6,34,F,1/26/2016,1,2,1,4,,2,7,,,2,
6,35,F,1/26/2016,1,2,1,4,,2,7,,,2,
6,36,M,1/26/2016,1,2,5,3,,2,7,,,2,
6,37,M,1/26/2016,1,2,1,1,,2,7,,,2,
6,38,M,1/26/2016,1,2,2,3,,2,7,,,2,
6,39,M,1/26/2016,1,2,1,4,,2,7,,,2,
6,40,M,1/26/2016,1,2,1,4,,2,7,,,2,
6,41,M,1/26/2016,1,2,1,4,,2,7,,,2,
6,42,M,1/26/2016,1,2,5,,,2,7,,,2,
6,43,F,1/26/2016,2,2,7,,,2,7,,,2,
6,44,F,1/26/2016,2,2,7,,,2,7,,,2,
6,45,F,1/26/2016,2,2,7,,,2,7,,,2,
6,46,M,1/26/2016,2,2,7,,,2,7,,,2,
6,47,M,1/26/2016,2,2,7,,,2,7,,,2,
6,48,M,1/26/2016,2,2,7,,,2,7,,,2,
6,49,M,1/26/2016,2,2,7,,,2,7,,,2,
6,50,M,1/26/2016,2,2,7,,,2,7,,,2,
6,51,M,1/26/2016,2,2,7,,,2,7,,,2,
6,52,M,1/26/2016,2,2,7,,,2,7,,,2,
6,53,M,1/26/2016,2,2,7,,,2,7,,,2,
6,54,M,1/26/2016,2,2,7,,,2,7,,,2,
